    1.59820169e-03 -3.21021795e-01 -2.77885646e-01  2.33373061e-01
    1.38133913e-02 -1.44055814e-01 -1.19771518e-01  2.33413115e-01
   -1.87553465e-01 -1.26527146e-01  3.33578706e-01  9.94753391e-02
    8.21153633e-03 -1.88456684e-01  1.23069175e-01  2.73191780e-02
   -3.03861082e-01 -1.93856061e-01 -3.20604980e-01  6.19394109e-02
    5.95435463e-02  2.09332854e-02  2.08010264e-02  1.45358711e-01
   -4.21096355e-01 -3.37923020e-02 -3.44969958e-01  3.62614989e-01
   -2.03917101e-02 -1.04638226e-01  1.95758697e-02 -4.85915802e-02
    4.63845998e-01 -5.85303232e-02  2.99883634e-01 -2.90864617e-01
    3.21628183e-01 -3.09588909e-01 -3.50279897e-01  5.34427213e-03
    1.46790743e-01  5.14145076e-01  2.19041482e-01 -2.85274625e-01
    2.52437145e-02  3.08454007e-01 -5.18926866e-02  6.86048046e-02]
  [ 1.32459328e-01 -5.38768888e-01 -5.00247359e-01  1.36823073e-01
   -3.56193364e-01  2.92181641e-01  6.74397126e-02  2.45665774e-01
   -8.29509646e-03 -6.51375875e-02  7.78744055e-04  7.60675594e-02
   -9.09256935e-02 -2.06969455e-01  2.40645126e-01 -8.84916410e-02
    1.32028386e-01  1.62777618e-01 -1.67855650e-01  3.25225383e-01
   -4.85512793e-01 -1.24562848e-02  3.55148047e-01 -2.01831818e-01
    1.18218288e-01 -5.17900176e-02 -4.09791730e-02  5.94890155e-02
   -4.39438492e-01  3.69752795e-01  5.53374514e-02  2.64959931e-01
   -2.45074555e-01  3.53519768e-01 -1.77394420e-01 -1.84201449e-02
   -3.72493386e-01  1.02620505e-01 -5.30301929e-01  3.89178321e-02
   -4.56858844e-01  5.28433084e-01 -3.54807079e-01 -1.49624467e-01
    1.74067900e-01 -2.18716249e-01 -2.29477867e-01 -1.25104859e-01
    8.43238086e-02  1.35278292e-02  4.20644701e-01 -1.80262804e-01
   -1.68390974e-01  3.14345390e-01 -4.11164492e-01  1.16476521e-01
    1.67546608e-02  6.91843778e-02  2.47570306e-01  2.18861818e-01
   -1.76816165e-01  8.52553695e-02 -8.53914917e-02  1.62349150e-01]
  [-3.42181027e-01  4.18212235e-01  1.93711489e-01 -1.16724167e-02
   -1.95063934e-01 -5.18691778e-01 -2.71998644e-01 -1.54856041e-01
    4.36092645e-01  4.82566595e-01 -1.41804457e-01 -4.12348300e-01
    5.98565936e-02  8.33889842e-02  1.56911120e-01  1.09093949e-01
    6.34664968e-02 -8.60233977e-02  7.66561031e-02 -5.27418494e-01
   -2.76301876e-02 -9.10577849e-02  4.05659601e-02 -1.94772422e-01
    3.51729661e-01 -1.02696769e-01 -9.46785212e-02 -2.31055677e-01
   -1.17134154e-01 -4.07766134e-01  2.26138070e-01  2.12937757e-01
    1.66858375e-01 -1.35486692e-01 -2.01224625e-01 -6.07213005e-02
   -1.18567534e-01  1.56312268e-02  3.25062692e-01 -4.39984277e-02
   -1.70260787e-01  1.04247913e-01 -8.06873143e-02  6.88933507e-02
    6.47729337e-01  1.71738088e-01 -2.90376395e-01 -2.70674881e-02
   -1.66304216e-01  7.38384873e-02  3.73216659e-01 -1.80665091e-01
    8.68683979e-02 -4.12236303e-01  3.21455687e-01 -1.96439046e-02
    2.02345565e-01  2.27432773e-01 -1.36428341e-01 -2.47844279e-01
   -1.60106897e-01 -5.12608886e-01  7.86936358e-02  2.46308610e-01]
  [-2.08505958e-01 -1.14725687e-01 -3.59354131e-02  3.98746924e-03
   -2.73825824e-01  3.97953004e-01  8.18974525e-02 -3.02764140e-02
   -1.86570615e-01  4.38617133e-02  2.19589230e-02 -1.45991579e-01
    1.21014848e-01  2.31094971e-01  5.75948246e-02 -4.21127260e-01
    1.27624214e-01 -6.28329366e-02 -4.59937692e-01  4.07827348e-02
   -5.15678644e-01  2.95052342e-02 -6.65411651e-02  4.54502493e-01
    2.87437379e-01  3.67309034e-01  1.98844541e-02 -1.56259969e-01
    6.38397262e-02  3.79553586e-02 -1.60231456e-01  4.28023845e-01
    2.13858053e-01 -1.54941589e-01 -3.54808480e-01 -2.79148370e-01
    1.83797300e-01 -3.04070443e-01 -5.88505529e-02  4.02312279e-01
    8.86664242e-02 -5.15542831e-03 -1.84865668e-01 -1.06053464e-01
    2.18990654e-01 -2.60558780e-02  2.30250403e-01  1.14403270e-01
    4.98681329e-02 -6.76232353e-02  2.06990272e-01 -3.42537388e-02
    4.29887861e-01 -3.42571020e-01 -6.89432397e-02 -2.00428050e-02
   -2.54211009e-01 -8.80731642e-02 -4.46797386e-02 -2.14972988e-01
    1.45668238e-01 -1.53687209e-01  1.35079650e-02  2.76338905e-01]
  [ 3.32770377e-01 -9.75688398e-02  1.15781702e-01 -2.78920144e-01
    1.13962619e-02  4.29991603e-01 -2.42015958e-01 -2.37606570e-01
    2.91883806e-03  2.88983714e-02  1.26782075e-01 -5.12508571e-01
   -2.75554836e-01  3.61614019e-01 -1.37010753e-01  2.64551312e-01
   -1.69544429e-01  1.29536077e-01  1.22681685e-01 -5.01573682e-01
   -3.84416878e-02  1.58089191e-01 -4.41083172e-03 -5.85445166e-01
    1.06249742e-01  1.14538260e-01 -8.17369893e-02 -2.73436487e-01
   -3.72978508e-01  1.17453404e-01 -4.56824064e-01 -4.53686118e-01
   -5.46479583e-01  1.62842900e-01 -1.56578347e-01  3.60513031e-01
   -1.58905163e-01 -4.57189344e-02  3.76159638e-01 -6.58043325e-02
    2.39635542e-01  3.68882827e-02  2.24204566e-02  2.48462796e-01
    3.08988810e-01 -1.08753555e-01 -3.95762026e-01  5.22636294e-01
   -3.79301071e-01  1.58404224e-02  5.82024306e-02 -2.27853935e-02
    4.99883831e-01  1.88714802e-01  4.00612913e-02  1.38834178e-01
   -1.52628601e-01  4.18404877e-01  6.38498440e-02  1.88901916e-01
    1.46692887e-01  2.01713949e-01 -2.86243916e-01  1.02256961e-01]
  [ 8.95438045e-02 -2.00108048e-02 -4.36374485e-01  2.28176579e-01
    2.24003002e-01 -4.55486476e-01  8.85456651e-02  1.09256908e-01
    8.80416632e-02 -2.89206952e-01  5.34155667e-01 -6.65313005e-02
   -1.85150161e-01  1.89637825e-01  5.14054418e-01 -1.89424843e-01
    3.69381189e-01 -7.04209134e-02  1.14379302e-01 -8.15837234e-02
   -2.49375459e-02  6.38778135e-02  2.70236999e-01 -2.15943903e-01
    1.10038221e-01 -5.14388680e-01 -2.59117991e-01  3.33192423e-02
   -3.23104978e-01 -1.07768700e-01  6.33312240e-02  3.73714417e-01
    2.36468688e-01  5.10478355e-02 -1.58931136e-01 -2.62766182e-01
   -1.18567251e-01  2.56096840e-01  2.31440395e-01  3.75394136e-01
    1.30674869e-01  3.97290736e-01  2.93923020e-01  2.45880499e-01
   -1.06425412e-01  5.04434761e-03  8.60866010e-02  4.62515265e-01
   -1.71816334e-01  3.47079709e-02  1.87996611e-01  2.13415697e-01
    2.01732770e-01  3.99726838e-01 -4.28161889e-01 -3.05946231e-01
    4.87569086e-02  7.04005212e-02 -2.38619849e-01 -2.34905571e-01
    1.23807944e-01 -2.38946825e-01  1.28762618e-01 -4.25189942e-01]
  [-2.33579189e-01  8.60981494e-02 -9.47487652e-02  1.57456845e-01
   -3.08332056e-01 -6.45199344e-02  6.28997758e-02 -1.37299046e-01
    4.43232983e-01  2.43360534e-01 -3.28129739e-01  4.02847439e-01
    2.76645515e-02 -9.28232670e-02 -4.85130608e-01  7.51878396e-02
   -1.93721578e-01 -7.79806748e-02  9.19946432e-02 -3.09476435e-01
    1.08992711e-01  3.55393767e-01 -3.72259170e-01  1.36321902e-01
   -3.42161506e-02  2.22229794e-01 -7.18035027e-02 -1.40232593e-01
   -2.56597966e-01  2.34162271e-01  1.66782767e-01  2.14051098e-01
   -2.59738624e-01  2.30100572e-01  1.26791462e-01  4.74255756e-02
    5.87625131e-02  2.57500052e-01 -2.70254612e-01  2.16003763e-03
   -2.70107985e-01 -2.48456486e-02  2.10219711e-01 -6.19870067e-01
   -5.81053868e-02 -6.33743331e-02  6.97413343e-04 -3.34979713e-01
    8.55849907e-02 -1.85622141e-01 -6.55134991e-02  4.18485194e-01
    1.85886964e-01 -1.58611074e-01  3.93617481e-01 -1.39542997e-01
   -8.38474631e-02 -2.24025190e-01 -7.01671243e-02  7.60231614e-02
   -1.19373120e-01 -4.40098643e-01  4.97946024e-01  2.44684860e-01]
  [ 3.11000776e-02  3.45800705e-02  7.58454949e-02 -4.19747055e-01
    2.52330303e-01  3.67892794e-02 -3.75068516e-01  2.31720768e-02
   -2.37864345e-01  1.78811803e-01 -2.36567736e-01  7.54699111e-02
   -3.47716987e-01  1.75909139e-02 -2.32365191e-01  4.29239571e-01
    2.26795763e-01  3.22778255e-01 -1.21845296e-02 -9.57719088e-02
   -3.80826369e-02  8.07862654e-02  2.81455904e-01  1.98287398e-01
    6.93586692e-02 -2.59410590e-01 -2.12838724e-01  2.84685660e-02
    1.14282936e-01 -4.58818644e-01 -1.35760128e-01 -3.51222791e-02
    1.80765122e-01  2.65018433e-01  3.32662135e-01  2.13200912e-01
   -2.04304740e-01 -8.68165344e-02  1.36821672e-01 -7.37884939e-02
   -1.34216338e-01 -1.37888417e-01 -4.33644533e-01 -2.91146666e-01
    3.25262435e-02  9.10802186e-02  3.08399498e-01  3.17229237e-03
   -3.67500871e-01  4.60687727e-01 -3.84455770e-01 -4.99735862e-01
   -2.15208873e-01 -1.00073323e-01  1.88208610e-01 -4.96146560e-01
    2.36860171e-01 -6.99461848e-02  1.29424989e-01 -3.41915037e-03
   -2.16691837e-01 -1.88974815e-03 -2.83823431e-01 -1.62840188e-01]
  [-2.13069201e-01  2.69426070e-02 -5.89021184e-02  1.41495898e-01
   -6.10497855e-02  1.15365326e-01  2.04040352e-02  2.34403368e-02
    1.95277110e-01 -2.20442742e-01  1.32436961e-01  3.36753130e-01
    1.96659341e-02  4.11940277e-01 -1.16669491e-01  3.29515100e-01
   -4.70682606e-02 -2.94932574e-01 -4.78565805e-02  3.56859803e-01
   -3.35609972e-01 -3.29511732e-01 -4.12840784e-01 -2.79367656e-01
   -2.60982156e-01  2.49379352e-02  4.30440396e-01  6.63769618e-02
    1.38964593e-01 -2.13571433e-02 -2.27622613e-01  2.13218287e-01
   -2.30429962e-01 -2.60285318e-01  1.18219219e-01 -1.16285617e-02
   -6.34520799e-02 -1.16959170e-01 -2.27328222e-02  2.42270097e-01
    6.55665025e-02 -4.40385900e-02 -3.00528556e-02 -3.39531116e-02
    3.54164094e-01  3.14882457e-01  1.11845531e-01  1.38140962e-01
   -4.60094541e-01  1.63609087e-01 -3.24960470e-01  4.90385562e-01
   -2.19403002e-02 -4.08318937e-01  4.27726209e-02 -1.12869866e-01
    1.15779795e-01 -1.19284093e-01 -1.49718955e-01 -1.24797270e-01
    3.33196789e-01  7.32101575e-02 -2.47143522e-01  1.42040953e-01]
  [-9.81482863e-02  3.17969471e-01 -3.27517778e-01 -3.70289356e-01
    7.39168003e-02 -2.28242889e-01 -1.22910671e-01 -2.68495023e-01
    1.68128181e-02  1.06556460e-01  1.97021425e-01  4.78585064e-02
   -4.38512489e-02  4.57378328e-02 -2.09896386e-01 -3.81190889e-02
   -4.04988408e-01 -1.14131883e-01 -1.48330899e-02 -4.70146477e-01
   -5.15756071e-01  4.33004498e-02  7.99580198e-03 -5.47924787e-02
   -7.56004378e-02 -7.04858974e-02 -2.85548478e-01 -2.01602563e-01
    1.94514960e-01 -4.80660111e-01  5.62031530e-02  3.10131580e-01
    5.00910461e-01 -1.61652744e-01 -3.59828681e-01  1.14128560e-01
    3.85359854e-01 -7.38179013e-02 -3.37887645e-01 -1.04259379e-01
   -4.91820335e-01  3.65656078e-01  1.52183771e-01 -3.73594373e-01
    2.25959435e-01  3.49360764e-01 -2.19476134e-01 -3.61137718e-01
   -1.85139358e-01  5.77453524e-02  3.85847300e-01 -3.90463740e-01
    5.20505384e-02 -3.91544372e-01  6.16697744e-02  1.59666672e-01
    1.92516163e-01 -3.65035534e-01 -2.54480481e-01  2.15488866e-01
    5.45911416e-02  1.77921668e-01 -2.56316036e-01 -2.40363449e-01]
  [-4.20746833e-01  4.93395962e-02 -2.21403986e-01  1.63997412e-01
    1.36662290e-01  3.77675086e-01 -4.31423962e-01  3.19435507e-01
   -1.59844026e-01 -3.64973694e-01 -2.16663107e-02  2.06122562e-01
    2.30330229e-02 -6.95054904e-02  2.52042979e-01 -3.09364013e-02
    1.26418293e-01 -5.72340861e-02  3.15950096e-01  1.85093135e-01
    2.09230661e-01  4.32225913e-01 -1.96261615e-01  5.41396663e-02
   -4.55372334e-01  2.84431368e-01  2.54905224e-01  3.06124277e-02
   -4.77418266e-02 -1.32537037e-01  2.68258810e-01  8.62659886e-02
   -4.52623844e-01 -3.91278148e-01  2.85008669e-01 -1.60904974e-01
    1.91637632e-02  4.49397951e-01  1.77630693e-01  1.88764930e-01
    7.62102306e-02  2.02558801e-01  9.03526470e-02 -4.82382357e-01
   -3.03766042e-01  4.39716637e-01  4.54926103e-01 -7.76629224e-02
    5.65227680e-02 -2.78932542e-01 -3.59743267e-01 -1.51255250e-01
    2.49043971e-01 -9.91499498e-02  2.99902141e-01  2.79493898e-01
   -2.05768868e-02 -3.96810532e-01 -2.34820724e-01  1.95101157e-01
   -1.09200738e-01  3.84062732e-04 -2.56982058e-01 -2.32369184e-01]
  [ 6.95710555e-02  2.74117619e-01 -2.69495010e-01  2.80533940e-01
   -3.99590790e-01 -1.25928581e-01  2.31051028e-01  1.73371151e-01
   -2.91594118e-01  2.61397716e-02  2.27901801e-01 -1.59437999e-01
    3.04532588e-01  2.99275070e-01  1.94588006e-01  2.54710078e-01
    2.71567076e-01 -2.37607449e-01  2.50803623e-02  2.38264035e-02
   -1.74649924e-01  2.93779671e-01 -2.34208807e-01  6.23395145e-02
   -6.41411245e-02 -1.02045305e-01 -2.62557179e-01 -1.29990831e-01
    2.81375200e-01 -3.57511252e-01 -1.18732288e-01 -5.62942922e-01
   -1.27912015e-01 -2.30073690e-01  3.73268574e-01  3.21314067e-01
   -4.10300106e-01  4.26239192e-01  1.40834600e-01 -2.62177531e-02
   -3.39662075e-01 -1.97857663e-01 -9.62619632e-02 -3.85492831e-01
   -2.28671595e-01  6.29208013e-02  1.20526768e-01 -1.62475541e-01
   -2.28275090e-01 -2.68707842e-01 -3.34589124e-01 -3.02549511e-01
    1.06276989e-01 -1.08798333e-01  3.18122685e-01  1.98999763e-01
    9.96278673e-02  2.65817165e-01 -1.26278251e-01  1.00735992e-01
    2.93925226e-01 -2.35656649e-01 -8.05365145e-02  5.61848640e-01]
  [ 2.86968917e-01  4.55128074e-01 -3.16081405e-01  1.31303951e-01
    3.23846787e-01  5.87541088e-02 -2.05584601e-01 -4.33129728e-01
   -4.82878499e-02  2.25841239e-01  1.39719263e-01  9.88149792e-02
    3.58714372e-01 -2.92045563e-01 -9.94091667e-03  1.49420649e-01
    3.62806648e-01 -4.18798141e-02 -3.98148745e-01 -1.11185804e-01
   -4.04198607e-03 -4.93476205e-02  2.53596961e-01 -8.99411589e-02
   -1.21044539e-01  3.31589133e-01 -2.72063371e-02 -3.31792265e-01
   -1.04843274e-01 -2.83014417e-01  2.32398629e-01 -2.93040425e-01
   -3.67267281e-01 -1.78996876e-01 -5.13227955e-02  6.46405146e-02
    6.68923557e-02  1.04667224e-01  1.87691823e-01 -3.73698980e-01
   -1.42658055e-01  1.46005809e-01 -2.39214078e-01 -4.48608756e-01
   -1.70331866e-01  9.80594903e-02  1.18658774e-01 -7.57855400e-02
   -3.63487005e-01  2.25166082e-01  4.64021444e-01 -4.90334034e-01
    4.60140333e-02  3.77610847e-02  2.19297528e-01 -1.73033431e-01
    2.00469568e-01  1.01344548e-01 -6.18122101e-01  2.88129985e-01
    1.98152512e-01  8.31898227e-02  8.28490406e-02 -4.91400450e-01]]

 [[ 4.71347243e-01 -5.70742786e-02  2.46592730e-01  2.77702689e-01
    1.51779100e-01  3.40074867e-01  2.18373582e-01  9.57469419e-02
   -2.08000198e-01 -2.87038267e-01 -2.75999531e-02  2.53613681e-01
    2.96199381e-01  1.94094583e-01  3.50084179e-03 -3.49670559e-01
   -1.46175444e-01 -3.98147166e-01 -5.41091919e-01  5.09175181e-01
    4.30976659e-01 -4.63855751e-02 -5.49083531e-01 -1.32183850e-01
   -6.51000068e-02 -1.78424537e-01 -5.03184237e-02  9.94953979e-03
    2.90960614e-02 -5.76628372e-02 -2.95312941e-01  4.01414126e-01
   -3.25347006e-01  8.66630748e-02  2.72143483e-02 -2.09950637e-02
    1.53776348e-01 -2.73875445e-01  3.38408589e-01 -1.23033963e-01
    3.37246567e-01 -4.87887621e-01 -5.66958547e-01  6.04365408e-01
    3.94497439e-02 -6.40037879e-02 -3.99683893e-01 -1.56139890e-02
   -3.22013050e-01 -1.25501275e-01  1.52061686e-01 -2.91280374e-02
   -1.45847008e-01  1.94718868e-01 -2.77322173e-01 -1.83267608e-01
    5.27262203e-02 -2.36638352e-01 -4.15573604e-02 -6.76006794e-01
    3.05150867e-01 -3.14240724e-01 -2.17752755e-01  5.17837763e-01]
  [ 6.27905726e-02 -7.54562207e-03  8.21870342e-02  3.09069365e-01
   -1.26884645e-02 -1.83528394e-01 -2.93593705e-01  7.90307373e-02
    1.09104261e-01 -2.21253246e-01 -4.31184053e-01 -6.02676749e-01
    4.67974633e-01  9.85134616e-02  3.35742831e-01  2.40203276e-01
    4.84172970e-01  4.36209053e-01 -3.72413605e-01 -3.05609703e-01
   -2.72127301e-01 -4.48217690e-02 -1.43789336e-01 -2.33506009e-01
    2.27080122e-01  5.56360595e-02 -1.73257105e-02 -1.00421451e-01
   -1.15674436e-01  5.74224830e-01 -1.34139925e-01  1.53787374e-01
    1.73593536e-01  1.06221266e-01 -4.29565348e-02 -1.20525956e-01
    1.85032398e-01 -4.68981653e-01 -1.72419474e-01 -6.72568083e-01
    5.07376313e-01 -5.44087052e-01 -1.51315913e-01 -3.63035351e-01
    4.97765876e-02 -7.39550292e-02  8.87189806e-02 -5.30056238e-01
    5.84807247e-02 -6.81075407e-03 -2.37716705e-01  2.71997005e-01
    4.80623454e-01  3.28285754e-01 -2.18471825e-01 -2.27789000e-01
    2.30128154e-01  1.96129024e-01 -4.38681096e-02 -5.07857621e-01
    3.66033018e-01 -1.70780402e-02  4.69414413e-01 -4.07097340e-01]
  [-1.15099564e-01  4.97738332e-01 -2.34737888e-01  5.22872448e-01
    1.97341248e-01 -1.09359823e-01 -1.10227160e-01 -1.28496572e-01
    2.17308328e-01  1.15095697e-01  1.74740613e-01  1.57451347e-01
    3.22584331e-01  1.12199001e-01  5.38375713e-02  1.51588604e-01
   -3.65135193e-01  4.33831155e-01  2.59476244e-01 -6.59706593e-02
   -6.56643808e-02  4.08532560e-01 -1.92066096e-02  9.53618735e-02
   -5.28051937e-03 -5.66992462e-01 -2.75594175e-01  2.13171005e-01
   -9.31397006e-02 -3.29923868e-01  3.47426355e-01  2.36793071e-01
   -4.41186666e-01  2.25311130e-01 -1.37198001e-01 -3.20874721e-01
    1.15952522e-01 -2.80092835e-01  2.62970418e-01  4.64500725e-01
   -1.84557781e-01  9.96923074e-02  1.53378367e-01 -8.65572412e-03
   -2.28500754e-01 -1.01805575e-01  1.97726727e-01  2.47719690e-01
    1.99417427e-01 -6.20169938e-01  2.55071729e-01  2.99151957e-01
    1.81673355e-02 -3.33180614e-02 -1.98677540e-01 -4.46631759e-02
   -1.42815560e-01 -7.88457170e-02  2.70115823e-01  2.60387033e-01
    2.85348952e-01  4.55079854e-01 -1.97984055e-01  5.08565344e-02]
  [-8.04224536e-02 -4.05452847e-02  5.99638224e-01  1.11582078e-01
    5.76289222e-02 -1.71381012e-01  2.57545769e-01  3.87272015e-02
    4.16911393e-01  1.29073620e-01  1.61891297e-01 -2.51091182e-01
    2.16422692e-01  2.16448426e-01  8.80130902e-02 -4.05360311e-02
   -4.19825196e-01  2.86156267e-01 -2.07063686e-02  1.64252102e-01
   -9.49956030e-02  3.30422409e-02  5.29044755e-02 -1.32620394e-01
   -2.00034484e-01  3.07104200e-01  1.10507853e-01 -5.41897900e-02
   -1.03027068e-01  2.94113666e-01 -2.53822684e-01  1.69903845e-01
   -2.42966816e-01  3.77274722e-01 -2.17723414e-01 -5.83813488e-02
    4.31728587e-02 -1.39692992e-01 -2.77951956e-01  4.50698107e-01
    1.56673968e-01  6.98885471e-02  2.04090059e-01 -2.10096002e-01
   -3.69231164e-01 -3.24068256e-02  8.73440430e-02  3.01238149e-01
    1.11651242e-01  4.38067690e-02  1.31277785e-01 -3.13721210e-01
   -3.16237062e-01  5.67595772e-02 -8.92810151e-02  1.90646484e-01
    1.02746263e-01 -4.56928551e-01  2.75511313e-02  6.37058243e-02
   -9.57566425e-02  1.18272722e-01 -3.10261905e-01 -1.15798488e-02]
  [ 3.01396430e-01 -1.93246990e-01 -1.79438308e-01 -3.34644943e-01
   -1.94569871e-01  3.07311341e-02  3.01918745e-01 -1.72477618e-01
    9.43154376e-03  1.13525718e-01 -6.22637421e-02 -1.36516988e-01
    2.89686739e-01  9.74526703e-02  4.15540129e-01  1.28743604e-01
    2.67523289e-01 -4.32056487e-01  4.08751309e-01 -9.91831869e-02
    2.32076608e-02  4.52679172e-02  1.73225746e-01  4.38671142e-01
    3.17601711e-01  9.94392298e-03  2.97209978e-01  3.30792695e-01
   -2.59281229e-02 -2.24558830e-01 -8.99795443e-02 -2.84231275e-01
   -1.06334351e-01 -4.77172524e-01 -5.40663958e-01 -2.85859317e-01
   -1.16992317e-01 -1.05480172e-01 -1.00442909e-01  3.10878664e-01
   -4.66239899e-01 -1.07240841e-01  6.54454753e-02  9.32264328e-02
    5.28062768e-02 -3.52254838e-01  3.00485551e-01  1.52157962e-01
   -5.43323830e-02  3.08491260e-01  2.82430593e-02  3.35632145e-01
   -3.36414911e-02 -1.95555493e-01  1.13238782e-01 -1.51070848e-01
   -1.73333243e-01  1.29018918e-01 -4.66175675e-01  1.26068629e-02
   -1.21924095e-01 -4.93745804e-01 -4.26097661e-01 -6.96809411e-01]
  [ 1.80295885e-01 -1.53880745e-01 -1.74910456e-01 -6.36197478e-02
   -2.48397321e-01  1.78001180e-01 -7.66453072e-02  3.49507570e-01
   -2.46824920e-01 -1.53249651e-01 -2.79685706e-01 -1.30903229e-01
   -3.21584880e-01  2.35417441e-01  1.50555566e-01  3.08891743e-01
    1.09325290e-01  5.07590473e-01  1.81990996e-01  1.11801311e-01
    4.55769718e-01  2.34911427e-01  1.71535373e-01 -1.43230632e-01
   -3.72885495e-01  3.01849246e-01  2.51821637e-01  5.60882092e-01
   -3.75600517e-01  4.98864837e-02  2.56092638e-01 -1.79172382e-01
    2.93250114e-01 -2.63278726e-02  1.04574047e-01  3.96297127e-01
   -6.79008365e-02 -1.68962911e-01 -8.77067074e-02  8.09017867e-02
   -1.44491091e-01  2.44236365e-01 -1.49269417e-01 -3.33259292e-02
    4.67042089e-01  3.16614360e-02  3.59294385e-01 -1.59886777e-01
    2.42595553e-01  4.92327325e-02 -1.73735946e-01  2.64182426e-02
    1.76902235e-01  2.66003698e-01 -9.00496393e-02  2.36375943e-01
    5.28279655e-02  3.74100387e-01  2.95490265e-01 -3.68451327e-01
   -6.00915432e-01 -3.95912863e-02  1.23058155e-01  3.22023064e-01]
  [-3.29496115e-01  2.73837239e-01  1.47707582e-01 -2.98373938e-01
    1.21543698e-01  2.32954279e-01 -1.34305775e-01 -7.66124353e-02
   -1.77372888e-01 -4.33932304e-01  6.95989907e-01  1.61708057e-01
   -8.09051320e-02 -1.37832724e-02 -1.36645526e-01 -4.30014044e-01
    3.45859677e-02  4.09391940e-01 -2.14310870e-01 -5.24399400e-01
    7.88696632e-02  1.00859135e-01  3.64264986e-03 -1.79277480e-01
    3.69247466e-01 -2.12583333e-01  4.96113479e-01 -3.59165639e-01
    6.62969112e-01 -4.14121002e-01  1.85178384e-01 -1.31250639e-02
   -6.21933222e-01 -5.69720902e-02 -4.39921588e-01  3.13594997e-01
    2.55950600e-01 -1.35720551e-01 -2.43788794e-01 -5.53158820e-02
    3.45537513e-02  6.22335784e-02  5.27703203e-02 -1.04974076e-01
   -1.66597709e-01 -6.55753687e-02 -3.31972957e-01 -5.13875391e-03
   -2.88848042e-01  3.98958921e-02  2.37343505e-01 -8.81371647e-02
    1.80290356e-01  2.07699955e-01 -5.60894787e-01  5.93057908e-02
   -8.99508521e-02  3.29267606e-02  3.03314507e-01 -1.39401868e-01
    1.65625066e-01  5.10146422e-03 -1.69721827e-01 -2.66051501e-01]
  [ 3.47560644e-02  9.35160890e-02  4.69671875e-01  4.10898170e-03
   -5.56909069e-02  3.61728102e-01 -5.88206053e-01 -2.19292417e-01
    5.98699570e-01  1.11057714e-01  6.72041178e-01  4.48003076e-02
   -1.94760710e-01  2.46373266e-01  1.66127220e-01  4.20261592e-01
    1.40971571e-01 -2.13369608e-01  2.75767773e-01 -3.56194049e-01
   -5.27627878e-02  4.27770242e-02 -3.07329714e-01 -4.80342686e-01
    3.41627687e-01 -2.81762362e-01  4.41723496e-01 -1.01388909e-01
   -1.62526742e-01  2.05829497e-02 -1.74170807e-01  4.93839204e-01
    2.34464839e-01 -4.91511226e-02  8.12603682e-02  3.12166244e-01
   -4.82439585e-02 -1.25438854e-01 -2.50770330e-01 -4.19126421e-01
    4.08516645e-01  4.86790299e-01  1.83771148e-01 -6.04925528e-02
    1.33046150e-01  1.60042584e-01 -4.43311751e-01 -8.00709650e-02
    5.61543405e-01  2.29513124e-01  4.89804834e-01  1.29394352e-01
   -2.80738890e-01  1.45554319e-01 -4.19191234e-02 -4.12108779e-01
    3.90549302e-01 -2.91510463e-01 -5.26748061e-01  4.41063106e-01
   -2.09825695e-01 -2.73611724e-01 -4.84939665e-01  6.25042170e-02]
  [ 6.78259850e-01  2.22262248e-01  4.06804711e-01  1.60036922e-01
   -5.63675761e-01  2.51349330e-01  2.45593354e-01 -8.05837139e-02
    4.82157260e-01  4.42861795e-01 -1.69693232e-01 -1.89985111e-01
   -2.99460828e-01  2.60182947e-01  2.92075664e-01  3.17454308e-01
    1.33042559e-01 -3.86749953e-01  5.83425276e-02 -5.31256378e-01
    1.13838941e-01 -1.54321222e-02  8.45133290e-02 -1.32564292e-03
    1.78393051e-01 -3.94234717e-01 -2.84168720e-01 -1.04062140e-01
   -3.58903021e-01 -9.42304879e-02  3.32082421e-01 -4.17994469e-01
    3.68074387e-01  3.35046411e-01  2.76069040e-03 -3.39970171e-01
    7.79922307e-02  3.71231814e-03  4.87373680e-01  1.35929942e-01
    3.60041738e-01 -2.10999280e-01  1.20514393e-01  9.20857340e-02
    3.04616898e-01 -1.44497991e-01 -1.76190838e-01 -2.74338216e-01
    2.08185047e-01 -3.51799309e-01  1.43914834e-01  4.11009967e-01
   -3.24151963e-01  5.58314860e-01  2.00859994e-01  2.63252050e-01
    2.82047927e-01 -2.66876429e-01  1.30817309e-01 -3.86927500e-02
    3.97969723e-01  1.57420680e-01 -3.43490034e-01 -1.78896219e-01]
  [ 1.92710638e-01 -3.26411463e-02 -1.78656891e-01 -2.43475020e-01
    1.88577712e-01  1.69766158e-01 -6.53735735e-03  1.30324692e-01
    3.50309551e-01  3.26892436e-01  3.50012839e-01 -2.49781132e-01
   -2.95556217e-01  1.37709066e-01  2.57261127e-01 -4.38207090e-01
    3.69467884e-01  3.15379828e-01 -4.86361012e-02  4.01805669e-01
   -2.44141608e-01 -4.24196810e-01 -4.41269157e-03 -2.61444092e-01
    1.79451667e-02  3.28168273e-01  3.72288764e-01  5.33623755e-01
    4.37604100e-01 -3.85410398e-01 -1.93647817e-01  9.17750150e-02
   -6.66272733e-03  1.35666043e-01 -6.73262123e-03  4.36713010e-01
