[[[ 1.82996690e-02  2.08388537e-01 -1.76550850e-01 -9.53105614e-02
   -3.73730451e-01  1.37141407e-01  2.45633960e-01  3.06843102e-01
   -1.83032244e-01 -9.79445353e-02  1.23597726e-01 -6.76846355e-02
   -3.81844312e-01  2.47285198e-02 -4.83612642e-02  9.99936834e-02
    7.37816244e-02 -3.77052814e-01 -5.80170631e-01  3.43052655e-01
    3.91765416e-01 -4.25982893e-01  1.14237808e-01 -4.67569709e-01
   -2.06398517e-02  1.04845598e-01  2.61897385e-01  3.40170532e-01
    9.99080688e-02 -2.81158537e-01  2.88421273e-01 -4.86955374e-01
   -2.64002264e-01 -4.40380070e-03 -2.27175131e-01  1.26524270e-01
   -3.22843671e-01 -2.00472623e-01 -1.75071806e-02 -4.65312749e-01
   -8.84053111e-02  3.08212042e-01 -5.60757875e-01 -4.71397221e-01
   -2.80498173e-02 -2.54673153e-01 -1.18709743e-01  3.15943003e-01]
  [ 5.31355381e-01  3.66718590e-01 -3.51954205e-03  2.83420384e-01
   -1.79693848e-01  2.59742826e-01  3.49558294e-01 -3.19517739e-02
    1.75427526e-01 -1.23679250e-01  5.23687840e-01  2.51419116e-02
    1.34025499e-01  5.02168179e-01  2.84718931e-01  1.20158568e-01
    2.10865319e-01 -3.81535925e-02  3.44807565e-01  5.14644146e-01
   -2.33558029e-01 -2.42997587e-01 -7.69424140e-02  3.03741470e-02
    7.22535327e-02 -1.49371356e-01 -3.74456421e-02  2.76891291e-01
   -1.70446604e-01  9.37730595e-02 -1.52330711e-01 -1.92076370e-01
    3.01960260e-01 -1.00472942e-01  2.25872084e-01  3.06496829e-01
    4.87503290e-01  2.67486095e-01  2.36943901e-01  9.35719684e-02
    5.28284431e-01 -1.33843854e-01  6.19973131e-02 -1.49010345e-01
   -3.73190761e-01  3.61183256e-01 -2.79553026e-01  2.96614915e-01]
  [-3.28257412e-01 -3.23949791e-02 -8.17212611e-02 -5.10710061e-01
   -9.75602642e-02 -3.21661741e-01 -1.95689589e-01 -2.30522558e-01
   -3.33881468e-01 -1.45390779e-01 -1.31943282e-02  1.13220908e-01
   -2.29590237e-01 -2.91207492e-01 -1.03965327e-02 -2.41426781e-01
   -6.35252520e-02 -4.98073965e-01 -2.00350478e-01 -2.65027195e-01
   -5.39961100e-01  1.65912732e-01 -5.04457891e-01 -2.63375372e-01
    2.26198614e-01 -3.84445935e-01 -2.07969502e-01 -2.07932919e-01
   -4.69052523e-01  2.88096517e-01 -3.07004362e-01 -1.23037256e-01
   -3.63978177e-01 -3.24097395e-01 -1.51981175e-01  9.78475809e-02
   -3.96054655e-01  1.23925872e-01 -3.89310092e-01 -9.18460563e-02
   -2.07197815e-01 -4.42355245e-01 -2.83419818e-01 -1.40516952e-01
    1.49898171e-01  7.98719376e-02  1.51632398e-01 -2.36387670e-01]
  [-3.65473658e-01  2.58511573e-01  2.00525805e-01  1.56283006e-01
    1.65668115e-01  1.35986224e-01 -2.56391048e-01 -1.59835488e-01
    1.17190443e-01 -2.08047152e-01 -1.52809456e-01 -1.08861938e-01
    2.00958550e-01  1.65913954e-01 -1.47232831e-01 -1.76247522e-01
    3.38920914e-02  7.00073987e-02  3.96344930e-01 -2.32495852e-02
    7.91572481e-02  2.47157738e-01  1.76626295e-01  2.37318948e-01
    2.36963436e-01 -4.03451622e-02 -3.41709942e-01 -3.72310758e-01
    3.58824164e-01 -2.22396433e-01 -5.96629083e-02  3.67085636e-01
    2.26273447e-01  1.01400621e-01 -1.85321961e-02 -9.85784382e-02
   -1.68029547e-01  2.75474578e-01  3.80056381e-01  5.47564626e-01
   -7.34022915e-01  2.71489888e-01 -1.25093088e-01  6.77207336e-02
   -7.63929859e-02  3.19876254e-01 -2.83998519e-01  2.54508913e-01]
  [-1.09859146e-01 -1.41218737e-01  4.09235060e-01 -8.23321715e-02
    1.69871852e-01  1.65914461e-01 -1.84892416e-01  1.52761126e-02
    5.95907830e-02 -1.98371202e-01  3.66857857e-01  8.27392563e-02
    5.62386155e-01  1.69561923e-01  2.26603955e-01  3.07257950e-01
    4.66499329e-01  2.96357393e-01 -2.26158425e-02  2.94947743e-01
   -1.01724289e-01 -1.79323912e-01  2.99259633e-01  1.94351584e-01
   -7.96961412e-02  6.46914020e-02  1.65045410e-01  1.31320447e-01
   -4.40519571e-01  3.70063245e-01  3.56944978e-01 -9.10617188e-02
   -3.72349054e-01 -5.35274930e-02  1.44701004e-01 -2.06024632e-01
   -1.16479322e-02  1.08540386e-01  1.41994730e-01  9.44378302e-02
    4.55998421e-01 -1.65273562e-01  8.64853710e-02  2.89311469e-01
   -3.43212694e-01 -6.71791881e-02  3.99131253e-02 -2.78947592e-01]
  [ 2.35252231e-01 -1.64857045e-01  4.24902290e-01 -5.34432381e-02
   -1.32688165e-01  8.20780545e-02 -2.70516783e-01 -5.73525786e-01
   -1.08644128e-01 -3.03547885e-02 -5.62097311e-01  4.07298982e-01
    2.24117175e-01 -5.28567791e-01 -7.66040385e-02 -6.78262627e-03
   -1.99628398e-01  3.09905469e-01 -5.33013344e-01 -3.83051857e-03
   -2.87733614e-01  2.67758459e-01 -2.14889005e-01 -3.31108451e-01
   -2.27800727e-01 -1.70963734e-01 -4.54996347e-01 -1.62219822e-01
    1.63191125e-01 -3.61548990e-01  1.73715517e-01  2.67189354e-01
    6.48903893e-03  3.48223001e-01 -1.07009657e-01 -1.82981834e-01
    2.80765355e-01  2.21052408e-01  1.05208278e-01 -7.68733472e-02
    6.80271089e-02  1.83941022e-01  1.45769000e-01  6.84466735e-02
   -6.18256181e-02 -1.65568352e-01 -1.72245145e-01  4.14010912e-01]
  [ 1.57158766e-02  3.06946725e-01 -1.05293706e-01  4.37779903e-01
    1.86661467e-01 -1.47741184e-01 -2.41725594e-01 -1.26411676e-01
    1.04386456e-01 -2.11548910e-01 -4.98161495e-01 -1.18054859e-01
   -4.15804446e-01  6.94576323e-01  1.98534802e-02  4.16838586e-01
    2.24144235e-02  2.12641925e-01  4.34664160e-01  4.42048699e-01
   -8.83268714e-02 -6.19193427e-02 -4.43738520e-01  9.59410593e-02
   -1.94810748e-01 -3.04652631e-01  1.97333738e-01  2.64021516e-01
   -2.95343012e-01 -3.86520654e-01  9.07359347e-02 -3.72292280e-01
    3.55031013e-01 -2.56340474e-01  3.43680173e-01  1.17000312e-01
   -1.18735790e-01 -4.01831806e-01 -6.36769533e-01  3.50885570e-01
   -1.80308968e-01 -4.12584916e-02 -1.46215037e-01 -4.36774880e-01
    2.80918945e-02 -2.78443962e-01  1.08500369e-01 -1.14929408e-01]
  [ 4.41660404e-01  2.27748975e-01  3.28760177e-01  1.53331622e-01
    2.79714346e-01  4.25476193e-01 -5.13417184e-01  4.10597809e-02
   -2.97382921e-01 -2.66022515e-02  1.75571173e-01 -4.40494359e-01
    3.86451334e-01 -4.99494433e-01  2.16270924e-01  5.34080062e-03
    5.15339851e-01 -3.08545530e-01  3.28551441e-01  8.85251537e-02
    2.38454476e-01 -8.75640884e-02  1.63399577e-01 -3.19066644e-01
    3.58331978e-01  2.40747184e-02  9.78448708e-03  3.02354485e-01
    1.60719261e-01  2.10593015e-01 -2.19317630e-01  1.76685080e-01
    1.73936859e-01  9.42236632e-02  1.74492612e-01  2.30298385e-01
   -3.10328882e-02  1.03101686e-01  2.09027112e-01  1.31619915e-01
    4.40889239e-01  6.50539175e-02  3.29639196e-01 -2.85999268e-01
    1.97811872e-01  4.62697655e-01 -5.51493406e-01 -8.22536945e-02]
  [-3.10143918e-01  3.05030227e-01 -1.91856459e-01 -3.43185931e-01
    3.64241332e-01 -2.28164747e-01  4.13026392e-01 -2.98990726e-01
    1.37460278e-02  4.79756407e-02  1.02809630e-01 -1.50458351e-01
    5.72586507e-02 -8.75147879e-02  9.16193873e-02 -1.19617060e-01
    3.45945269e-01 -1.18952177e-01  6.22299574e-02 -1.89693853e-01
    7.60593964e-03 -5.34297347e-01  2.26377174e-02 -3.64938229e-02
    1.88263953e-01  1.11467525e-01 -1.55343100e-01 -4.54387307e-01
    2.94686735e-01  2.07427233e-01 -4.02812034e-01  2.34294627e-02
    1.62195101e-01 -8.84966403e-02  3.06321122e-02  5.38062096e-01
   -2.76122242e-01  2.32144415e-01 -6.06890202e-01 -2.69173473e-01
    2.02638451e-02 -4.77473475e-02 -3.40940170e-02 -1.51861668e-01
   -9.10987984e-03  5.91612816e-01 -4.98599082e-01  1.60212398e-01]
  [ 4.11107183e-01  2.27369666e-02  2.82553136e-01  4.92903916e-03
    2.58279145e-01 -2.65983697e-02  2.21833631e-01  1.08097568e-02
   -2.29314908e-01 -1.01837322e-01 -3.52410495e-01  9.92229655e-02
    1.45009801e-01 -6.39793463e-03  1.17647208e-01  4.73923795e-02
    3.44928205e-01 -1.30801156e-01  2.66979486e-01 -1.28183914e-02
   -2.41815895e-01  1.25618905e-01 -1.98609620e-01  2.60863513e-01
   -2.81071723e-01  3.50180715e-01  4.16158617e-01 -8.60831589e-02
    1.80705383e-01 -2.15076387e-01  1.39842823e-01 -1.22909293e-01
    3.84481966e-01 -3.17732035e-03  2.86500156e-02  4.08466756e-01
    2.83483595e-01 -3.45512539e-01  4.10977989e-01 -1.81238487e-01
    3.49144518e-01  1.37780488e-01  5.01645505e-01 -3.80662531e-02
   -1.32428780e-01  2.87325710e-01  3.65715474e-01 -1.69074968e-01]
  [-2.69568235e-01 -2.50474930e-01 -5.34522295e-01  4.34521258e-01
    3.90183747e-01  1.60406545e-01  3.53248358e-01 -8.40054378e-02
    1.95451692e-01 -3.24456573e-01 -6.46577120e-01  3.34738761e-01
    3.21901798e-01 -1.81187660e-01  2.43872583e-01  1.78715318e-01
   -9.12970304e-03  1.24414459e-01 -2.27920935e-01 -1.60303250e-01
    4.06391807e-02 -1.82698026e-01 -2.27237090e-01 -1.68477334e-02
   -2.34121069e-01  3.54708970e-01  6.85793087e-02  1.55638218e-01
    1.66981041e-01 -4.42826599e-02 -2.36464530e-01  2.34100953e-01
    2.86109924e-01 -2.00377584e-01 -3.30096036e-01 -2.14856669e-01
    1.91969186e-01 -4.55398738e-01  2.24940747e-01  4.90243137e-01
   -1.33119971e-01 -1.47308424e-01  1.18665956e-01 -6.59580007e-02
   -5.07424951e-01 -2.54689783e-01 -2.91133821e-01  3.23014468e-01]
  [-1.36188399e-02 -1.39599200e-02 -1.19827718e-01 -3.12920481e-01
    2.52204388e-01  1.24125585e-01  4.65544201e-02  2.39801750e-01
   -1.66320324e-01 -3.43655378e-01 -1.56193122e-01 -1.38838232e-01
    1.96458623e-01  5.08806705e-01 -4.45208937e-01  1.20461740e-01
    1.40291005e-01  4.55568172e-02 -1.94116518e-01  6.62873732e-03
   -2.15417981e-01  1.66530415e-01 -4.80530381e-01  6.14161901e-02
    3.63136470e-01 -3.09118450e-01 -2.45232314e-01 -4.84198004e-01
    2.53079385e-01  2.67151922e-01 -2.32491344e-01  1.19582014e-02
   -1.04229115e-01 -1.75708443e-01  1.37279674e-01 -8.74007214e-03
    5.94451465e-03  1.72593426e-02 -3.48435789e-01  5.50526241e-03
    1.51319548e-01 -4.59757298e-02  3.35364968e-01  4.81965870e-01
   -7.34079838e-01 -1.23357654e-01 -1.34570122e-01 -2.78072089e-01]
  [-2.56169327e-02  3.87064219e-01  3.27605158e-01 -4.30399984e-01
   -1.54132530e-01  3.01546365e-01  1.89141646e-01 -3.20209771e-01
   -2.05711558e-01 -1.29492119e-01  4.09878582e-01  1.95447192e-01
   -2.94448793e-01 -1.14619620e-01 -5.74983619e-02  4.30918664e-01
   -2.07315087e-01 -2.21884757e-01  1.16602443e-02 -4.43748921e-01
   -4.60827529e-01 -3.66692871e-01 -1.74970683e-02  2.06459314e-02
    3.75246033e-02 -2.28471011e-01  3.30398709e-01 -2.65359253e-01
    1.78973466e-01 -1.47619024e-01  8.84127915e-02  6.57316148e-02
    3.08315419e-02  4.48725015e-01  2.65222818e-01 -3.10776550e-02
   -3.19723666e-01 -1.21612929e-01  2.45926425e-01 -2.50071287e-01
    1.45134171e-02 -5.67643344e-02  2.99783111e-01 -3.53468716e-01
   -3.05182546e-01 -7.52046928e-02 -2.13459030e-01 -8.53224173e-02]
  [ 1.08324535e-01 -1.60298675e-01  3.44195724e-01 -1.24437183e-01
   -4.47381437e-01  5.88674471e-02  4.31702256e-01  3.50737303e-01
    3.39765139e-02 -1.74259529e-01  2.23070011e-01  9.96451676e-02
   -3.22460681e-01 -3.30797523e-01  4.10688251e-01  4.36937124e-01
   -1.13583609e-01 -1.04976304e-01 -5.84469736e-01  3.85186344e-01
    3.13168079e-01 -1.04202792e-01 -3.22587937e-01 -1.50173321e-01
    3.21100175e-01  2.91577399e-01  2.83534199e-01 -1.12063624e-01
   -4.25250940e-02  3.11658591e-01  2.77023554e-01  6.51154201e-04
   -1.32720649e-01  9.83360335e-02  3.70563209e-01  6.94168881e-02
   -3.66948366e-01  3.39892730e-02  2.30363622e-01  7.04233907e-03
    3.92106473e-01 -4.16585892e-01 -1.74650058e-01 -5.53404726e-02
    2.67968863e-01 -1.50404185e-01 -1.71376467e-01  5.87905012e-02]
  [ 3.58904868e-01 -3.77301723e-01 -1.71564221e-01  1.28006339e-01
   -4.01623808e-02  3.46789300e-01 -2.23237023e-01  1.41647354e-01
   -8.55753571e-02  7.29779080e-02 -1.99489802e-01  4.23607409e-01
    7.84738213e-02 -3.52957666e-01 -8.36287960e-02 -1.68202189e-03
    6.12148941e-02 -2.77217448e-01  3.81133169e-01  2.01988682e-01
   -2.54283339e-01 -2.07120642e-01 -9.18875709e-02 -4.37257253e-02
   -1.03958137e-01 -3.96491677e-01 -1.02424435e-01 -1.81815267e-01
   -4.40798134e-01 -5.62097549e-01 -4.30692434e-01 -2.51305252e-02
    3.38746786e-01 -3.82677466e-01  1.61881819e-02 -5.04268587e-01
   -4.68801469e-01  1.99025854e-01 -4.88674700e-01 -1.68727025e-01
    3.43732715e-01 -1.88210532e-01  5.79568624e-01  5.78140795e-01
   -4.75861788e-01  2.61896080e-03 -3.27880144e-01  3.08063537e-01]
  [-7.11165927e-03  4.32227969e-01  5.81401110e-01  6.44497156e-01
    1.91271469e-01  1.16628535e-01 -5.87406047e-02 -6.45648241e-01
    2.67037541e-01  4.47498649e-01  3.13481987e-01 -2.48687699e-01
    2.70885289e-01  1.62483558e-01  1.16836123e-01  2.21023411e-01
   -1.00997873e-01  5.11115752e-02 -2.63227135e-01  1.97839990e-01
   -4.19673532e-01 -3.33733380e-01  4.42706823e-01 -3.06255072e-01
   -1.13700226e-01  2.30898052e-01  7.54705770e-03  2.00240597e-01
   -1.05942106e-02 -3.36078584e-01  2.48600200e-01  6.52933819e-03
    3.06367688e-02  5.79022586e-01  9.58576500e-02  3.78171057e-01
   -1.18692093e-01  1.04045995e-01 -1.21487387e-01 -1.18990682e-01
    2.43242413e-01 -5.07819176e-01  4.41795029e-02  4.48738784e-02
    3.16860288e-01  3.12436670e-01 -3.82934898e-01  1.54260218e-01]
  [ 1.86450943e-01  3.02269518e-01  1.20092601e-01  2.49756351e-01
    4.87803578e-01  2.39972234e-01  3.62138242e-01 -2.54118238e-02
    4.85490471e-01  2.51523197e-01 -8.15835074e-02  1.09810203e-01
   -2.44810387e-01  2.07353070e-01  3.43716860e-01  2.12789327e-01
    9.66562629e-02  5.31933665e-01  6.03941679e-01  1.81497782e-01
    3.83048445e-01  5.77265546e-02 -1.17154211e-01  2.87206262e-01
    3.92913043e-01  2.13881716e-01  3.44699249e-02  2.29341894e-01
    4.67619658e-01  4.55662102e-01 -2.68229157e-01 -6.47437153e-03
    1.14678353e-01 -4.06220816e-02  2.82974374e-02 -2.81016260e-01
   -1.50446862e-01 -1.59618452e-01  1.94495857e-01 -5.77229321e-01
    4.09694284e-01  6.15878552e-02 -1.20665273e-02 -3.75755012e-01
    9.24691334e-02 -1.23029768e-01  2.32786655e-01 -3.01066071e-01]
  [-5.53614274e-02  1.39101207e-01  3.16169500e-01 -1.45366147e-01
    3.60280514e-01  2.96749938e-02  3.97304982e-01  1.43541977e-01
    3.68922383e-01 -3.90381142e-02  1.57646477e-01 -1.18048236e-01
    1.26967400e-01  8.21774900e-02  5.33689037e-02  3.47154915e-01
    2.19892666e-01  3.50687981e-01  1.46071598e-01 -1.66621506e-01
    7.19937682e-03  1.40055120e-02 -6.98021710e-01  7.48789832e-02
   -5.78468293e-03  4.15656954e-01  2.82686532e-01  3.23088080e-01
   -1.01008371e-01 -2.09774420e-01  2.30293825e-01  4.04598832e-01
    3.07891518e-01  4.45047915e-01  5.24914026e-01  1.30279168e-01
    5.54285049e-01  8.00324697e-03 -1.44276515e-01 -5.19541681e-01
   -3.11341196e-01  3.14315148e-02  2.34306068e-03  3.18058193e-01
    1.73456650e-02 -1.76027417e-01  2.13116422e-01  1.54261157e-01]
  [ 1.30707622e-01 -4.72729087e-01  4.28875118e-01  2.72579283e-01
   -2.39162505e-01 -2.10630491e-01  7.11097270e-02 -5.68918176e-02
   -3.06865424e-01  3.08008969e-01 -3.20244253e-01 -4.39341515e-01
   -3.61442864e-01 -3.02431017e-01 -1.32440820e-01 -3.08884919e-01
   -6.95053697e-01  5.49631454e-02  3.55362743e-01 -1.36514351e-01
    3.90235446e-02  3.82225811e-01 -1.10128835e-01  7.47914314e-02
    3.41752887e-01 -7.88778141e-02  2.75046557e-01 -3.85033220e-01
    1.97203800e-01 -3.23770531e-02 -2.76771486e-01 -3.16659510e-01
    5.66780455e-02 -4.85144764e-01  4.94600803e-01  2.41216108e-01
    1.63171127e-01  3.10438186e-01 -4.19781022e-02 -3.97657394e-01
   -2.14687705e-01 -4.42938209e-02 -3.33981812e-01 -4.59585369e-01
   -5.99560626e-02 -3.25633466e-01  3.34454507e-01  2.74097711e-01]
  [-3.74738201e-02  1.66821077e-01  5.09766102e-01  3.30709279e-01
    6.01770319e-02  4.22922373e-01 -1.21027783e-01 -1.38397828e-01
   -1.76628456e-01 -3.88813615e-01 -4.18715209e-01 -3.24303299e-01
    2.42037266e-01  5.62741384e-02 -5.73181957e-02 -6.79654628e-02
   -4.04544502e-01  5.23166060e-01  3.17474395e-01 -8.44760463e-02
   -3.44451785e-01  3.70887816e-01  1.38773629e-02 -3.69666725e-01
   -1.49691105e-01 -5.06258272e-02 -4.37839657e-01  2.56150842e-01
   -3.03221028e-02  2.32891306e-01 -5.44905029e-02 -2.18238011e-01
   -4.61814068e-02 -3.53415273e-02  8.88618156e-02 -4.98270363e-01
   -2.22696289e-01 -4.98315722e-01  2.02453714e-02 -7.67491758e-02
    8.24290141e-02 -3.51691455e-01 -3.15486610e-01  4.28350084e-02
   -3.62764180e-01 -2.37239048e-01 -3.01172704e-01 -4.22718614e-01]
  [ 4.71102633e-02  1.59499258e-01 -3.28304499e-01  1.27990721e-02
   -6.02105260e-02  5.67928910e-01  7.80611411e-02  1.73504755e-01
    1.93361625e-01 -3.00675005e-01 -3.06543380e-01  5.72622597e-01
    2.17047378e-01  3.07606071e-01  7.53163546e-02  2.62749940e-01
    2.34550118e-01 -3.07061702e-01 -1.27039384e-02 -4.16713685e-01
   -4.70287234e-01  4.91848707e-01  5.56453586e-01 -1.26672119e-01
    3.67422551e-01 -1.18472874e-01  5.86445391e-01  3.90672117e-01
    2.89417803e-01 -3.30180191e-02  2.29131147e-01 -1.13686450e-01
   -2.00039089e-01 -1.27951112e-02 -2.74030149e-01  5.18010437e-01
    4.44512218e-01 -8.32862966e-03  5.93310535e-01  2.74227500e-01
    2.32293591e-01 -5.04314780e-01  5.37439525e-01  1.64121136e-01
    3.19421500e-01  3.85575742e-01 -1.61908612e-01  2.38391850e-02]
  [-3.46690148e-01  2.71609090e-02 -5.98188043e-01 -3.61477360e-02
   -1.26515105e-01 -6.39728308e-01 -3.90030473e-01  2.13372201e-01
    7.53821339e-03 -1.73092484e-01 -3.68306398e-01 -3.09645116e-01
    7.65969455e-02  1.93781089e-02  1.71330303e-01 -2.95581907e-01
   -2.16646761e-01  2.42666349e-01 -3.65368515e-01 -1.49427071e-01
   -6.83282971e-01 -2.78372973e-01 -1.70006931e-01 -3.49850774e-01
   -1.88923717e-01 -7.75081590e-02  8.59300606e-03 -7.16287270e-02
   -1.30050734e-01 -2.49564350e-01  7.11808279e-02 -7.45562837e-02
    5.08802049e-02  3.51037532e-01 -2.36704707e-01  1.60063088e-01
   -3.98059368e-01 -9.68966037e-02 -8.06066766e-02 -4.33285832e-02
   -2.79787511e-01  2.29288682e-01 -2.58685291e-01 -4.01803106e-01
    7.04100803e-02  1.89982075e-02 -2.41887629e-01 -2.16535255e-01]
  [-2.73876309e-01 -1.10581584e-01 -4.46470141e-01  1.11267321e-01
    2.10974719e-02  1.11338601e-01  9.52356160e-02  5.43607436e-02
    1.07523151e-01  1.08764581e-01  1.28985912e-01 -3.60744864e-01
   -3.69187623e-01  8.73227194e-02  1.05718367e-01 -2.19722107e-01
   -2.79237688e-01  2.72362620e-01 -1.73814043e-01 -5.94275832e-01
   -1.39993235e-01 -2.09234208e-01 -4.72542614e-01 -2.86952943e-01
   -1.12489285e-02  4.78847593e-01  5.15405461e-02 -2.20533624e-01
   -7.51701370e-02 -2.02705890e-01 -2.23843545e-01 -4.80259925e-01
   -4.35355008e-01  1.13852918e-01 -7.50107989e-02 -4.50825512e-01
    7.65354037e-02 -5.93410134e-01  4.34598178e-01 -6.39424771e-02
   -5.75284600e-01 -3.26876389e-03  1.88653603e-01 -2.27950633e-01
    3.51091862e-01 -7.60851204e-02 -1.98824450e-01  8.31060484e-02]
  [-3.66180390e-01  1.54856101e-01  6.10277578e-02 -6.87429830e-02
   -1.43377736e-01  2.66566593e-02 -3.05833757e-01  4.83527333e-01
    8.56731758e-02 -6.12354219e-01 -6.01405859e-01 -6.48888350e-01
    3.42267193e-02  2.66068995e-01  1.30121231e-01 -4.63534184e-02
    2.66405284e-01 -4.65527438e-02  2.70767391e-01 -3.23503137e-01
   -5.70801377e-01  2.28651524e-01  2.26361617e-01  4.60470706e-01
    9.24622491e-02 -1.20677389e-01 -1.40986204e-01  1.59454137e-01
   -1.36014149e-01 -4.07648049e-02 -2.53447205e-01  8.02792832e-02
    4.91740694e-03  6.94344938e-02  1.91984937e-01  2.86699887e-02
   -1.51968434e-01  3.38315815e-01  3.77349198e-01 -4.62840080e-01
    2.03837335e-01  1.08084403e-01 -1.00498222e-01 -2.43948281e-01
    3.20012033e-01 -1.66445643e-01  4.69253302e-01 -4.72503543e-01]
  [ 4.20853421e-02 -6.85848445e-02  1.16781089e-02 -2.13349700e-01
   -3.16822320e-01  2.75459766e-01  3.50999564e-01  2.94403493e-01
   -2.98056215e-01 -1.03640594e-01  3.11454266e-01 -4.08355623e-01
    4.40656766e-02  8.64583775e-02 -8.00654367e-02  7.37106055e-02
   -1.03026547e-01  2.73034364e-01  7.77925327e-02  4.67166342e-02
    3.94775480e-01 -2.22287595e-01  2.07877606e-01  2.95685828e-01
   -9.68009382e-02 -2.53089428e-01 -1.77993014e-01 -2.55745918e-01
    2.31016614e-02  3.86669338e-01  1.63953245e-01  1.88819617e-01
   -3.11332852e-01 -1.16836252e-02  2.13177472e-01 -2.39574715e-01
    1.39478281e-01  1.23150218e-02  1.80844784e-01 -3.38331789e-01
    1.47549421e-01  8.71289074e-02  5.21903276e-01  1.93180144e-01
    3.32243562e-01  1.08513087e-01 -2.45806441e-01  1.65719151e-01]]

 [[-2.23168030e-01 -1.31885707e-01 -2.05873936e-01  2.46329993e-01
    2.69480079e-01 -2.43742824e-01 -2.38766242e-03 -4.49948981e-02
    2.80504763e-01 -5.34538627e-02 -4.67274264e-02  2.69622684e-01
   -1.23212896e-01 -1.71255738e-01  1.09387832e-02  4.33450758e-01
    5.19730411e-02  4.78380889e-01 -1.88720763e-01 -4.19784291e-03
   -2.47476026e-01 -1.61360502e-01  2.19820455e-01  8.51769280e-03
   -1.10474229e-03  4.57010120e-01 -3.45062703e-01 -1.73916787e-01
    1.46674722e-01  1.62988409e-01  5.88892400e-01 -2.61812583e-02
    3.80805463e-01  2.71222860e-01 -2.87259042e-01 -1.08508773e-01
    3.37510645e-01  4.99161541e-01  6.51792288e-02  1.12834170e-01
   -2.25547448e-01 -3.87575775e-01  1.80246294e-01  8.41834620e-02
   -2.47038186e-01 -6.59864247e-02  3.65148604e-01  5.10533810e-01]
  [ 1.92439407e-01 -2.39798456e-01  3.39434654e-01  2.69716591e-01
    4.73142564e-01 -2.34316364e-01 -4.84602273e-01  1.09102624e-02
   -1.47105278e-02  1.97475497e-02  4.15735364e-01  2.94070709e-02
    2.30731621e-01  1.76764995e-01 -3.62016916e-01 -1.39578223e-01
   -1.07337506e-02  2.42960155e-01  1.54799312e-01  5.59449315e-01
    3.96361686e-02  2.21844435e-01 -1.97082311e-01 -3.78074467e-01
    1.16486520e-01  2.45609939e-01  5.08315444e-01  7.63457268e-02
   -1.85300857e-01  4.85572845e-01 -4.50426072e-01 -8.09037462e-02
    3.35208625e-02  7.27130845e-02  3.27251852e-01  3.33381623e-01
   -1.99975625e-01  9.98033434e-02  5.77734113e-01 -2.45519176e-01
    3.24853450e-01  4.16829884e-01 -3.17194760e-02  2.41917059e-01
   -2.36001126e-02 -2.95128077e-01  3.18412602e-01  8.19079354e-02]
  [ 4.11011398e-01  1.19076572e-01  1.11562423e-01 -2.10923195e-01
    3.23603272e-01  5.71149945e-01  2.45031953e-01 -1.66409880e-01
    3.75289261e-01 -6.03476167e-02  1.25568211e-01  6.24544263e-01
   -3.72008681e-02  1.73499078e-01  2.68598348e-01  1.50357395e-01
    6.33764148e-01  5.91410585e-02  3.28170627e-01  6.72766641e-02
    4.02632624e-01  2.00626612e-01  4.92177725e-01  2.70956933e-01
    3.92396718e-01  6.23773225e-02 -2.08183341e-02 -2.65515029e-01
    1.22891419e-01  6.06452465e-01  1.15433455e-01 -7.81435817e-02
    2.67175466e-01  1.11467212e-01  3.18963617e-01  1.09454013e-01
    1.70388415e-01  3.29089522e-01  3.08005035e-01  4.50571418e-01
    2.33266965e-01  4.61378545e-01  1.32604852e-01 -3.83791804e-01
    1.97628185e-01  3.96930389e-02  2.22420022e-01  4.82206613e-01]
  [-1.07109442e-01  3.82307023e-02  1.38950974e-01  3.64506006e-01
    2.58239448e-01  9.18183178e-02  1.18173122e-01  9.71241444e-02
   -1.76190806e-04 -5.35212338e-01  5.37845135e-01  1.22218572e-01
    3.90108377e-02  5.25901198e-01 -4.92254496e-01 -3.50759067e-02
   -5.37605956e-02  3.50261688e-01 -3.78832296e-02  2.99132943e-01
   -3.38134795e-01 -1.56457711e-04  1.14505433e-01  5.93977749e-01
   -2.12378651e-01  1.59184024e-01  5.56203604e-01  2.50997365e-01
    2.93032646e-01  4.11370844e-01  6.46447986e-02  6.93626180e-02
    4.40768331e-01 -1.96619257e-01 -5.61752766e-02 -2.79731721e-01
   -3.10266882e-01  1.99134499e-01  2.15956450e-01 -1.32465467e-01
   -6.54819727e-01  1.49854654e-02  3.27056020e-01 -4.21965092e-01
   -2.68875342e-03 -3.71095948e-02  1.32162213e-01 -4.05784667e-01]
  [-2.26504639e-01  2.56589770e-01 -5.33254221e-02  2.94503123e-01
   -9.95040461e-02 -4.52517755e-02  1.94043234e-01 -9.84795168e-02
    2.50354320e-01  9.02946591e-02  1.93986475e-01 -2.06208769e-02
   -2.71233112e-01 -4.37604159e-01  3.52078199e-01 -1.50826722e-01
    1.89770639e-01  3.10987592e-01  1.56117409e-01  3.71415764e-01
   -1.75820723e-01 -3.48552108e-01  3.33188996e-02  2.18712553e-01
    4.76123065e-01 -4.53063399e-01 -2.63120860e-01 -4.16286677e-01
   -5.15737891e-01 -2.24934503e-01 -5.65023674e-03 -3.21159959e-01
   -5.70943952e-02  3.34275931e-01 -2.33091339e-01 -2.51276255e-01
